"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
is outright lying to US audiences…",FALSE,0,NA,2019-03-07 16:02:13,FALSE,NA,"1103687302503493632",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","AaronFowler19",296,TRUE,FALSE,NA,NA
"RT @souljaboy: Don’t put me inna position where I gotta show you how cold this heart gets 🤷🏽‍♂️",FALSE,0,NA,2019-03-07 16:02:12,FALSE,NA,"1103687300373008390",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","danahcruz_",4379,TRUE,FALSE,NA,NA
"Thanks @nytopinion for \"This Is the Truth About Vaccines\" https://t.co/71iOZtUUXG And in other #BreakingNews from 2… https://t.co/R4QdB6d3cW",FALSE,0,NA,2019-03-07 16:02:12,TRUE,NA,"1103687298636439552",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","DBlumbergPedsID",0,FALSE,FALSE,NA,NA
"Is it cold outside?",FALSE,0,NA,2019-03-07 16:02:11,FALSE,NA,"1103687297390862337",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tatcanthearyou",0,FALSE,FALSE,NA,NA
"Last hours here in paradise before i go back to the cold and work 😩 i need a new career where i can work remotely.😩 #whyaminotasocialite",FALSE,0,NA,2019-03-07 16:02:10,FALSE,NA,"1103687290495344643",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","libgirltara24",0,FALSE,FALSE,NA,NA
"Cold chain technology continues to grow more sophisticated in the face of increased demand for traceability: https://t.co/Wifbjd7sEi",FALSE,0,NA,2019-03-07 16:02:09,FALSE,NA,"1103687288981204993",NA,"<a href=\"http://www.hubspot.com/\" rel=\"nofollow\">HubSpot</a>","sensaphone",0,FALSE,FALSE,NA,NA
"RT @allisarose: Not to be dramatic or anything but I can’t go through one more cold day",FALSE,0,NA,2019-03-07 16:02:09,FALSE,NA,"1103687288092065792",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","teresaaaa27",104,TRUE,FALSE,NA,NA
"@ChozCake Thanks 🥰🥰🥰 everyday is a different type level of the cold. it should be done soon!",FALSE,0,"ChozCake",2019-03-07 16:02:08,FALSE,"1103683181314822149","1103687284610736129","1082266488218796037","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","_Rose_Writes",0,FALSE,FALSE,NA,NA
"RT @_Alejandro20_: No one:

My knee with this cold front: https://t.co/YOyBk8Xedg",FALSE,0,NA,2019-03-07 16:02:06,FALSE,NA,"1103687273797758978",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","graccciee_",26818,TRUE,FALSE,NA,NA
"RT @AbuYoshi: You’re not going to make people sad by telling them you’re sad. Depression isn’t the flu, you’re not a burden.",FALSE,0,NA,2019-03-07 16:02:05,FALSE,NA,"1103687272002658305",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","coaIescences",261,TRUE,FALSE,NA,NA
"RT @allisarose: Not to be dramatic or anything but I can’t go through one more cold day",FALSE,0,NA,2019-03-07 16:02:04,FALSE,NA,"1103687268320137216",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","melinda_sue97",104,TRUE,FALSE,NA,NA
"It was a cold day at the zoo that day, but they needed their penguin fix! #sisters #narikojade #ahsokaquinn… https://t.co/j7BI4lkHUU",FALSE,0,NA,2019-03-07 16:02:04,TRUE,NA,"1103687266789056512",NA,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","Eldalend",0,FALSE,FALSE,"-76.18145969","43.04295893"
"Stg I’m so fricken sick of being COLD",FALSE,0,NA,2019-03-07 16:02:03,FALSE,NA,"1103687261164576770",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","lauren_negrette",0,FALSE,FALSE,NA,NA
"During periods of extreme heat or cold, when consumers need power the most, many nuclear plants are called upon bec… https://t.co/hS4TqshcHv",FALSE,0,NA,2019-03-07 16:02:02,TRUE,NA,"1103687257511391232",NA,"<a href=\"http://www.hubspot.com/\" rel=\"nofollow\">HubSpot</a>","AWChesterton",0,FALSE,FALSE,NA,NA
"It may be cold outside, but see whats HOT this week inside CycleYOU! https://t.co/oQiwJdxKpT",FALSE,0,NA,2019-03-07 16:02:02,FALSE,NA,"1103687257121275905",NA,"<a href=\"http://www.facebook.com/twitter\" rel=\"nofollow\">Facebook</a>","cycleyou_lex",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:00,FALSE,NA,"1103687250527903745",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","evansoliviaa",2655,TRUE,FALSE,NA,NA
"From brainstorming through our shared office wall to horrible caricatures, going cold turkey on coffee to accepting… https://t.co/zdVNR0ZqQ2",FALSE,0,NA,2019-03-07 16:01:59,TRUE,NA,"1103687246341910528",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","wiselyandlo",0,FALSE,FALSE,NA,NA
"It was one of those March days when the sun shines hot and the wind blows cold: when it is summer in the light, and… https://t.co/4Bcz9CpBHM",FALSE,0,NA,2019-03-07 16:01:59,TRUE,NA,"1103687245310185472",NA,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","PosLifee",0,FALSE,FALSE,NA,NA
"RT @AssangeMrs: Rachael Maddow EXPOSED!

High paid US \"cold war propagandist\" commentator, Rachel Maddow

is outright lying to US audiences…",FALSE,0,NA,2019-03-07 16:01:59,FALSE,NA,"1103687244991279106",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ChristinePFarms",296,TRUE,FALSE,NA,NA
"Barney decides to stay out in the cold with his new friend. Twisted Tales From A Skewed Mind #fantasy #horror… https://t.co/WZf8h6vDvh",FALSE,1,NA,2019-03-07 16:01:56,TRUE,NA,"1103687234035695616",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","child7mari",1,FALSE,FALSE,NA,NA
"RT @souljaboy: Don’t put me inna position where I gotta show you how cold this heart gets 🤷🏽‍♂️",FALSE,0,NA,2019-03-07 16:01:54,FALSE,NA,"1103687226511237120",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","IzzyTheVillain",4379,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:54,FALSE,NA,"1103687225693351942",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ioveoholics",2655,TRUE,FALSE,NA,NA
"RT @CircleToonsHD: RIGHT NOW, take note at how well you're breathing through your nose. When you get a cold, you forget to appreciate your…",FALSE,0,NA,2019-03-07 16:01:54,FALSE,NA,"1103687222983909377",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","JarPickled",53,TRUE,FALSE,NA,NA
"@katpotat0 @SwervoUchiha Fucking got down to 6f last night, tell me it isnt cold anymore my ass",FALSE,0,"katpotat0",2019-03-07 16:01:53,FALSE,"1103684504932270080","1103687220861517824","725040748064854021","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","bewitchdcupcake",0,FALSE,FALSE,NA,NA
"Pretty sure I sweated this flu out 🙌🏽",FALSE,0,NA,2019-03-07 16:01:52,FALSE,NA,"1103687216830640128",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","agyeihashim",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:51,FALSE,NA,"1103687212846190595",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","JesusCares_",2655,TRUE,FALSE,NA,NA
"Loving this jam on a cold day

https://t.co/ICy2jNdlAz",FALSE,0,NA,2019-03-07 16:01:51,FALSE,NA,"1103687212443549696",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","wyatt_jacquie",0,FALSE,FALSE,NA,NA
"#BREAKING Health officials report a 3-year-old Columbus boy is the first local flu-associated pediatric death of th… https://t.co/xeOMNIgr36",FALSE,1,NA,2019-03-07 16:01:51,TRUE,NA,"1103687212078694401",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","10TV",1,FALSE,FALSE,NA,NA
"Is it cold outside?",FALSE,0,NA,2019-03-07 16:01:48,FALSE,NA,"1103687199210569732",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","kaydagoddess_",0,FALSE,FALSE,NA,NA
"@Jersey_Craig My furnace was broken,with3 days of a cold house. Fixed yesterday, andwoke up to a warm house this morning !",FALSE,0,"Jersey_Craig",2019-03-07 16:01:48,FALSE,"1103490083691380736","1103687198753390592","22075159","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","PJCunningham71",0,FALSE,FALSE,NA,NA
"RT @DunkLordsGame: Nicknamed “More Ice” because he’s ice cold on the court, this founder of Dunk Baby Academy was half of a legendary super…",FALSE,0,NA,2019-03-07 16:01:46,FALSE,NA,"1103687191803371520",NA,"<a href=\"http://www.michaelmchambers.co.uk\" rel=\"nofollow\">DevMicrocosmBot</a>","DevMicrocosm",2,TRUE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:01:45,FALSE,NA,"1103687187600691200",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","hill_ariyyy",6306,TRUE,FALSE,NA,NA
"@patrickreilly89 It’s reality. This is why Justin Trudeau moved Cold Lake operations to Ottawa. Or did everyone miss that? #abpoli #canpoli",FALSE,0,"patrickreilly89",2019-03-07 16:01:45,FALSE,"1103523671497302018","1103687185255919616","65185021","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","mrC69",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:44,FALSE,NA,"1103687184383500289",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","meeelzg",2655,TRUE,FALSE,NA,NA
"I can’t be fucked up with this cold shit no mo man 🥴",FALSE,0,NA,2019-03-07 16:01:43,FALSE,NA,"1103687176917839872",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","KvnggC_",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:43,FALSE,NA,"1103687176905261057",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","dmonty_python",2655,TRUE,FALSE,NA,NA
"Check out BDU Cold Weather Military Army Camouflage Field Jacket Coat Size XL Long  https://t.co/2ZoTKqgzCv via @eBay",FALSE,0,NA,2019-03-07 16:01:41,FALSE,NA,"1103687170173423616",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","jwthar2",0,FALSE,FALSE,NA,NA
"RT @JacySellers: When a local obituary triggers Norah's ghostly nightmares, she realizes the circumstances of the deceased's death mirror a…",FALSE,0,NA,2019-03-07 16:01:40,FALSE,NA,"1103687167426158592",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","eakilcoyne",148,TRUE,FALSE,NA,NA
"Benecor offers a unique Cold Weather DEF package designed to withstand even the harshest cold weather conditions ma… https://t.co/57ro7U7swg",FALSE,0,NA,2019-03-07 16:01:38,TRUE,NA,"1103687155476557824",NA,"<a href=\"https://www.hootsuite.com\" rel=\"nofollow\">Hootsuite Inc.</a>","HuskyNozzle",0,FALSE,FALSE,NA,NA
"RT @erinleecarr: i realized i am a boring person who talks about the weather too much but also why is it so cold",FALSE,0,NA,2019-03-07 16:01:36,FALSE,NA,"1103687147587076096",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","michaelkersey31",6,TRUE,FALSE,NA,NA
"Sometimes I wake up in the morning and crave a glass
Of really cold chocolate milk",FALSE,0,NA,2019-03-07 16:01:35,FALSE,NA,"1103687145192128512",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","Patricia_Riotta",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:34,FALSE,NA,"1103687140989378561",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","lulgirljayy",2655,TRUE,FALSE,NA,NA
"If you’ve written to me in the past few days and I haven’t gotten back to you, please know I have the flu again, an… https://t.co/wtNFy7Xvgb",FALSE,0,NA,2019-03-07 16:01:31,TRUE,NA,"1103687129312514050",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","NickiZevola",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:30,FALSE,NA,"1103687125860536321",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","yunelly_b",2655,TRUE,FALSE,NA,NA
"RT @allisarose: Not to be dramatic or anything but I can’t go through one more cold day",FALSE,0,NA,2019-03-07 16:01:29,FALSE,NA,"1103687119615246337",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","jennarenth",104,TRUE,FALSE,NA,NA
"Cold blooded 😤 https://t.co/lVpkg635nr",FALSE,0,NA,2019-03-07 16:01:29,FALSE,NA,"1103687119397142528",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Moh_IbrahimT",0,FALSE,FALSE,NA,NA
"RT @MadMikePolitics: Ahh yes the wonderful state where people take bath salts and eat each others faces, but thank god it’s not too cold...…",FALSE,0,NA,2019-03-07 16:01:29,FALSE,NA,"1103687118440800256",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","MadMikePolitics",1,TRUE,FALSE,NA,NA
"RT @allisarose: Not to be dramatic or anything but I can’t go through one more cold day",FALSE,0,NA,2019-03-07 16:01:27,FALSE,NA,"1103687112195522560",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","carolinedavis_1",104,TRUE,FALSE,NA,NA
"I hate sitting on a cold ass toilet seat 

(The ones at my house, of course)",FALSE,0,NA,2019-03-07 16:01:27,FALSE,NA,"1103687109506928640",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","theNAMEis_Ny",0,FALSE,FALSE,NA,NA
"It’s still cold 🥶 out...so I’ll just stay here inside with the sun through the window 🥰#cute #buddy #cockapoo… https://t.co/ZQYAqOKZSF",FALSE,0,NA,2019-03-07 16:01:25,TRUE,NA,"1103687103932784640",NA,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","lexa1969",0,FALSE,FALSE,NA,NA
"Warm weather blows in on a cold wind.",FALSE,0,NA,2019-03-07 16:01:24,FALSE,NA,"1103687097930534912",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","PerlStalker",0,FALSE,FALSE,NA,NA
"Good morning cats ! Looking forward to another pawty weekend - Babette and I are tired of the cold! Here comes the… https://t.co/KRr3VYWho6",FALSE,0,NA,2019-03-07 16:01:23,TRUE,NA,"1103687093316919296",NA,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","paulinestdenis1",0,FALSE,FALSE,NA,NA
"RT @BooksandtheArts: McAdams handles both the global sweep and the local details of the history he covers with an impressive assurance and…",FALSE,0,NA,2019-03-07 16:01:22,FALSE,NA,"1103687090921979904",NA,"<a href=\"http://www.socialflow.com\" rel=\"nofollow\">SocialFlow</a>","thenation",2,TRUE,FALSE,NA,NA
"i’m gonna have a lil sippy don’t mind me 🍷”clink”.... wishing i had luxurious jewelry to shine and blind people as… https://t.co/wODShfVuPS",FALSE,0,NA,2019-03-07 16:01:22,TRUE,NA,"1103687088405397504",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","spicebabybush",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:01:20,FALSE,NA,"1103687081140862978",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","realitygirliee",2655,TRUE,FALSE,NA,NA
