charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,J4GSGW72SUX2BGETUWXZB5P7LSEVYPFP,crawl-data/CC-MAIN-2019-09/segments/1550247479967.16/warc/CC-MAIN-20190216065107-20190216091107-00311.warc.gz,eng,63219,text/html,text/html,1004614445,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,CFCWET7U7BGPIRKQXSQGWFUGRSFZ6PRF,crawl-data/CC-MAIN-2019-09/segments/1550247480472.38/warc/CC-MAIN-20190216125709-20190216151709-00311.warc.gz,eng,63714,text/html,text/html,981641358,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,LCMINE7CYBUIROH4G5MTZIC6IEME32KQ,crawl-data/CC-MAIN-2019-09/segments/1550247480622.9/warc/CC-MAIN-20190216145907-20190216171907-00311.warc.gz,eng,63701,text/html,text/html,988381444,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
digest,filename,length,mime,mime-detected,offset,status,timestamp,url,urlkey,,
JQVI67QFG7HMYL4AXAOS5IKT5EM3KR6J,crawl-data/CC-MAIN-2019-09/segments/1550247480905.29/robotstxt/CC-MAIN-20190216170210-20190216192210-00632.warc.gz,63572,text/html,text/html,2790787,200,2.01902E+13,https://www.usatoday.com,"com,usatoday)/",,
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,N3QY6DUR3ZCQO5CBHJFRCVGJ5FYLREO4,crawl-data/CC-MAIN-2019-09/segments/1550247480905.29/warc/CC-MAIN-20190216170210-20190216192210-00311.warc.gz,eng,63655,text/html,text/html,981230304,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,3NVJJNRARRTHN56CNRP6PR6RFLCJQVO4,crawl-data/CC-MAIN-2019-09/segments/1550247481111.41/warc/CC-MAIN-20190216190407-20190216212407-00311.warc.gz,eng,63728,text/html,text/html,1011890299,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,BVIDIFTHC5KYIARLLXFRUVUH55IXPGG5,crawl-data/CC-MAIN-2019-09/segments/1550247481122.31/warc/CC-MAIN-20190216210606-20190216232606-00311.warc.gz,eng,63483,text/html,text/html,984773917,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,JT5YRFDWRUR2GEMJSKROXVQPRQ7YSAW5,crawl-data/CC-MAIN-2019-09/segments/1550247481612.36/warc/CC-MAIN-20190217031053-20190217053053-00311.warc.gz,eng,63938,text/html,text/html,1002891343,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,EMSE7F47I76RWA4OXIQXAYL6LMVC2COS,crawl-data/CC-MAIN-2019-09/segments/1550247481624.10/warc/CC-MAIN-20190217051250-20190217073250-00311.warc.gz,eng,63969,text/html,text/html,993126430,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,NQ7OI46M6I3ZNKQIQEX6VVYHQA5M3OUQ,crawl-data/CC-MAIN-2019-09/segments/1550247481832.13/warc/CC-MAIN-20190217091542-20190217113542-00311.warc.gz,eng,63997,text/html,text/html,981430005,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,JSXA32KRMDLJZ4G23RIDO54E7WHUVU7K,crawl-data/CC-MAIN-2019-09/segments/1550247482186.20/warc/CC-MAIN-20190217152248-20190217174248-00311.warc.gz,eng,63833,text/html,text/html,1009979192,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,RWGTZHPE5CQVKFMUTUBFF3ZMBTRDBDO7,crawl-data/CC-MAIN-2019-09/segments/1550247482478.14/warc/CC-MAIN-20190217192932-20190217214932-00311.warc.gz,eng,63431,text/html,text/html,1004755206,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,ZURJAFXCGOG6B5YISWELZSOORNXU53IS,crawl-data/CC-MAIN-2019-09/segments/1550247484928.52/warc/CC-MAIN-20190218094308-20190218120308-00311.warc.gz,eng,64143,text/html,text/html,999964782,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,N6SCBUDZDJXA75SKAJYPE2V65YYRN66J,crawl-data/CC-MAIN-2019-09/segments/1550247486480.6/warc/CC-MAIN-20190218114622-20190218140622-00311.warc.gz,eng,64490,text/html,text/html,1018689130,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,UCQ7T3ILNLXIOUCDKGGZHASSGNYU3WN4,crawl-data/CC-MAIN-2019-09/segments/1550247487624.32/warc/CC-MAIN-20190218175932-20190218201932-00311.warc.gz,eng,65678,text/html,text/html,1000875944,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,WYC2NNLY7PEBJDCGVGCZMXIQIMKTYPB6,crawl-data/CC-MAIN-2019-09/segments/1550247488374.18/warc/CC-MAIN-20190218200135-20190218222135-00311.warc.gz,eng,60529,text/html,text/html,1011072178,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,PBPQEI2VR4GNYFDYAFSH7DUHWOQS7BPG,crawl-data/CC-MAIN-2019-09/segments/1550247488490.40/warc/CC-MAIN-20190218220415-20190219002415-00311.warc.gz,eng,65159,text/html,text/html,1014771871,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,PGVBLK5ENSAYQMYNWN2INJNQ4PZKDDUV,crawl-data/CC-MAIN-2019-09/segments/1550247489304.34/warc/CC-MAIN-20190219020906-20190219042906-00311.warc.gz,eng,65510,text/html,text/html,1006502125,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,ZK5HR3IOT3EHHBCYQQDQEK5G6P5KQA2N,crawl-data/CC-MAIN-2019-09/segments/1550247489425.55/warc/CC-MAIN-20190219061432-20190219083432-00311.warc.gz,eng,65554,text/html,text/html,992465702,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,BX4CRX5ALTPVQILUVWUHT5D4HPBV3N23,crawl-data/CC-MAIN-2019-09/segments/1550247489729.11/warc/CC-MAIN-20190219081639-20190219103639-00311.warc.gz,eng,65365,text/html,text/html,1002252260,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,VGBWECSGT24US6RXT4OG5TLFSAPIBW37,crawl-data/CC-MAIN-2019-09/segments/1550247490107.12/warc/CC-MAIN-20190219122312-20190219144312-00311.warc.gz,eng,65233,text/html,text/html,1019061038,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,X2ZIDVAOI2MQAWVL7FK6B56Y4QUX7KAC,crawl-data/CC-MAIN-2019-09/segments/1550247490225.49/warc/CC-MAIN-20190219142524-20190219164524-00311.warc.gz,eng,65251,text/html,text/html,998323808,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,36Z6L7RMSFFRP6ANIUSVE24AWQ4CV52K,crawl-data/CC-MAIN-2019-09/segments/1550247490806.45/warc/CC-MAIN-20190219162843-20190219184843-00311.warc.gz,eng,65020,text/html,text/html,1041936545,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,QXXYJSMNSRSJNOBJFUWMNWEAFSW44S35,crawl-data/CC-MAIN-2019-09/segments/1550247492825.22/warc/CC-MAIN-20190219203410-20190219225410-00311.warc.gz,eng,65550,text/html,text/html,990752531,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,2ZX4PEVUDYOQFVKTKW6QGLBRQGZURGYM,crawl-data/CC-MAIN-2019-09/segments/1550247494125.62/warc/CC-MAIN-20190220003821-20190220025821-00311.warc.gz,eng,64891,text/html,text/html,982096074,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,IXHEFN5M5FYRGFI2PCLTGB5UITBY32V3,crawl-data/CC-MAIN-2019-09/segments/1550247494424.70/warc/CC-MAIN-20190220024254-20190220050254-00311.warc.gz,eng,65253,text/html,text/html,967099249,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,V4RE47JIKUHMNMTLOGBQLVHW7U37LPUU,crawl-data/CC-MAIN-2019-09/segments/1550247494449.56/warc/CC-MAIN-20190220044622-20190220070622-00311.warc.gz,eng,65350,text/html,text/html,1016505725,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,TUUSXQP2EJSH7MF3VL26AFVZAPDW7RHC,crawl-data/CC-MAIN-2019-09/segments/1550247494485.54/warc/CC-MAIN-20190220065052-20190220091052-00311.warc.gz,eng,65275,text/html,text/html,994018431,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,A6V6Z2AY7OGKYDFO6L6FY3PP2LMOEGF7,crawl-data/CC-MAIN-2019-09/segments/1550247494741.0/warc/CC-MAIN-20190220105613-20190220131613-00311.warc.gz,eng,65404,text/html,text/html,1028048376,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,TQZOQMUGZGOQSC4TWUNRMMU7HNH5EAA7,crawl-data/CC-MAIN-2019-09/segments/1550247495367.60/warc/CC-MAIN-20190220170405-20190220192405-00311.warc.gz,eng,65441,text/html,text/html,1006883179,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,K2QQ7GGPSLP4Z5IAFB3GW23HO375IASD,crawl-data/CC-MAIN-2019-09/segments/1550247496080.57/warc/CC-MAIN-20190220190527-20190220212527-00311.warc.gz,eng,65474,text/html,text/html,1009668556,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
digest,filename,length,mime,mime-detected,offset,status,timestamp,url,urlkey,,
7MKQG6GFF24UGMYXJY3MO3H7MKJ5GT2N,crawl-data/CC-MAIN-2019-09/segments/1550247496694.82/robotstxt/CC-MAIN-20190220210649-20190220232649-00632.warc.gz,65567,text/html,text/html,3314404,200,2.01902E+13,https://www.usatoday.com,"com,usatoday)/",,
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,2PLYIWZ267BPBGJQ6XB5VTDT52JKIIXA,crawl-data/CC-MAIN-2019-09/segments/1550247496694.82/warc/CC-MAIN-20190220210649-20190220232649-00311.warc.gz,eng,65490,text/html,text/html,1029061058,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,XHQYRMR7KRRPIADAOVYJ5QKCTUBOVVI3,crawl-data/CC-MAIN-2019-09/segments/1550247496855.63/warc/CC-MAIN-20190220230820-20190221012820-00311.warc.gz,eng,66167,text/html,text/html,1018497617,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,YJPWIS3V3Y5TCASOOUDYQS324DL6T27P,crawl-data/CC-MAIN-2019-09/segments/1550247497858.46/warc/CC-MAIN-20190221010932-20190221032932-00311.warc.gz,eng,65242,text/html,text/html,1008779172,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,AEKJXQBN6ZOKFA23XOZWVSRVK6RUVVMI,crawl-data/CC-MAIN-2019-09/segments/1550247499009.48/warc/CC-MAIN-20190221031117-20190221053117-00311.warc.gz,eng,64911,text/html,text/html,1003354939,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,TT6NFXKQAYC2UAYQQT747CI3GBGCKNXH,crawl-data/CC-MAIN-2019-09/segments/1550247503844.68/warc/CC-MAIN-20190221091728-20190221113728-00311.warc.gz,eng,65061,text/html,text/html,1009261136,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,JUQM7T3JGMY5664PNSVAUBTSJ2OXNGEG,crawl-data/CC-MAIN-2019-09/segments/1550247508363.74/warc/CC-MAIN-20190221193026-20190221215026-00311.warc.gz,eng,65719,text/html,text/html,995944028,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,642BHGASDAH5XIKXB7OW4KFUA6AFFKFX,crawl-data/CC-MAIN-2019-09/segments/1550247512461.73/warc/CC-MAIN-20190222013546-20190222035546-00311.warc.gz,eng,65607,text/html,text/html,1000404135,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,ZX2PTWQGWBE4LYPVAO5ZAYLQ5U4AWWRZ,crawl-data/CC-MAIN-2019-09/segments/1550247513661.77/warc/CC-MAIN-20190222054002-20190222080002-00311.warc.gz,eng,65161,text/html,text/html,1015147822,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,VD322XG7VJZXZCOGCMNRBMVLDVSY3MW4,crawl-data/CC-MAIN-2019-09/segments/1550247517815.83/warc/CC-MAIN-20190222114817-20190222140817-00311.warc.gz,eng,64838,text/html,text/html,968822475,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
digest,filename,length,mime,mime-detected,offset,status,timestamp,url,urlkey,,
AX7FHPL4KM2FREBPNLWXJE7WF22BSPPV,crawl-data/CC-MAIN-2019-09/segments/1550247518497.90/robotstxt/CC-MAIN-20190222155556-20190222181556-00632.warc.gz,65595,text/html,text/html,2715469,200,2.01902E+13,https://www.usatoday.com,"com,usatoday)/",,
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,56AT7ISFWKPLOP5PVZMYXBUJ7KIVG7KZ,crawl-data/CC-MAIN-2019-09/segments/1550247518497.90/warc/CC-MAIN-20190222155556-20190222181556-00311.warc.gz,eng,60043,text/html,text/html,988813332,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,SCCZDNYXJ46JMYL74WZULS7A63LXMZ2M,crawl-data/CC-MAIN-2019-09/segments/1550249406966.99/warc/CC-MAIN-20190222220601-20190223002601-00311.warc.gz,eng,65300,text/html,text/html,970721750,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,FXCY2RW6LN7OCS6CTIVYS52FQFUQZXC4,crawl-data/CC-MAIN-2019-09/segments/1550249414450.79/warc/CC-MAIN-20190223001001-20190223023001-00311.warc.gz,eng,65067,text/html,text/html,1010986933,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,M3WQSCUUDF5ESYQUKGNPRRI62PVGP33R,crawl-data/CC-MAIN-2019-09/segments/1550249434065.81/warc/CC-MAIN-20190223021219-20190223043219-00311.warc.gz,eng,64908,text/html,text/html,1010063606,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,RLQO26WAFTJQ7436TEC4LQ46GYP6N7CS,crawl-data/CC-MAIN-2019-09/segments/1550249495888.71/warc/CC-MAIN-20190223082039-20190223104039-00311.warc.gz,eng,65070,text/html,text/html,999801264,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,QH4D5AAMN5YKX2MOY42OIQV26VZWHQAN,crawl-data/CC-MAIN-2019-09/segments/1550249500704.80/warc/CC-MAIN-20190223102155-20190223124155-00311.warc.gz,eng,65139,text/html,text/html,1023037400,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,GPY7MBXKAHUMKHH4VO3SIHVX54RCLGIY,crawl-data/CC-MAIN-2019-09/segments/1550249501174.94/warc/CC-MAIN-20190223122420-20190223144420-00311.warc.gz,eng,65159,text/html,text/html,997720068,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,YJNBMMWHV2VTCO3TYGJLAR3TNQGK7RCE,crawl-data/CC-MAIN-2019-09/segments/1550249550830.96/warc/CC-MAIN-20190223203317-20190223225317-00311.warc.gz,eng,65595,text/html,text/html,1000269915,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,YOBT262YEUZHDWM24RCKNS77KK5DP7QI,crawl-data/CC-MAIN-2019-09/segments/1550249556231.85/warc/CC-MAIN-20190223223440-20190224005440-00311.warc.gz,eng,65370,text/html,text/html,990716722,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,LSMM4QBQ2GM56E5VB6FMDZUH6CCBY5O2,crawl-data/CC-MAIN-2019-09/segments/1550249569386.95/warc/CC-MAIN-20190224003630-20190224025630-00311.warc.gz,eng,65589,text/html,text/html,1002275906,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,TOESSLSO3RYRVXFC4NKJMQGF3OCVUPMQ,crawl-data/CC-MAIN-2019-09/segments/1550249578748.86/warc/CC-MAIN-20190224023850-20190224045850-00311.warc.gz,eng,65846,text/html,text/html,971093699,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,ZECJFS4YYKDSTGPXSSHN3UEK6YWMN3GO,crawl-data/CC-MAIN-2019-09/segments/1550249595829.93/warc/CC-MAIN-20190224044113-20190224070113-00311.warc.gz,eng,65778,text/html,text/html,973950118,200,2.01902E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,HPHX4TZUXLYVL26J4NZ2VPWF2G72SU24,crawl-data/CC-MAIN-2019-04/segments/1547583656530.8/warc/CC-MAIN-20190115225438-20190116011438-00311.warc.gz,eng,62808,text/html,text/html,994585413,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,LPQUA7BJ63YFBL36THJW6RAAGSNUO7TX,crawl-data/CC-MAIN-2019-04/segments/1547583656665.34/warc/CC-MAIN-20190116031807-20190116053807-00311.warc.gz,eng,63437,text/html,text/html,987991752,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,IHR4QS3K5N6VPNVCIARQUJMOJS37KK6S,crawl-data/CC-MAIN-2019-04/segments/1547583656897.10/warc/CC-MAIN-20190116052151-20190116074151-00311.warc.gz,eng,63484,text/html,text/html,935079454,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,D6MDZTSFFJYXPDJNSSLHF3HYTHKBQX36,crawl-data/CC-MAIN-2019-04/segments/1547583657097.39/warc/CC-MAIN-20190116073323-20190116095323-00311.warc.gz,eng,63513,text/html,text/html,978183474,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,OUPJXFQHI3YXQWZBDF2T4VBC4FOVM45V,crawl-data/CC-MAIN-2019-04/segments/1547583657470.23/warc/CC-MAIN-20190116113941-20190116135941-00311.warc.gz,eng,63475,text/html,text/html,1004637133,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,7TF5NGSMWWRGHJABRXO5VVMFGB34XBMC,crawl-data/CC-MAIN-2019-04/segments/1547583657510.42/warc/CC-MAIN-20190116134421-20190116160421-00311.warc.gz,eng,62791,text/html,text/html,984741858,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,BJZMIBBPOJIJW7W3BFP5QJ2XRRSNTPNA,crawl-data/CC-MAIN-2019-04/segments/1547583657555.87/warc/CC-MAIN-20190116154927-20190116180927-00311.warc.gz,eng,63049,text/html,text/html,1002488576,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
digest,filename,length,mime,mime-detected,offset,status,timestamp,url,urlkey,,
E4AM7SJXNH5656KWDQLUCIVXFS54K2Z4,crawl-data/CC-MAIN-2019-04/segments/1547583657557.2/robotstxt/CC-MAIN-20190116175238-20190116201238-00632.warc.gz,63069,text/html,text/html,3135101,200,2.01901E+13,https://www.usatoday.com,"com,usatoday)/",,
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,RPVQSCOAL2QRMAEKYBU7VSEG3MKWNXC6,crawl-data/CC-MAIN-2019-04/segments/1547583657557.2/warc/CC-MAIN-20190116175238-20190116201238-00311.warc.gz,eng,63086,text/html,text/html,986044758,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,5TPI35RSRY6FKZKH5FZD72DADDBZVY5B,crawl-data/CC-MAIN-2019-04/segments/1547583657907.79/warc/CC-MAIN-20190116215800-20190117001800-00311.warc.gz,eng,63818,text/html,text/html,979167694,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,7Q6RYQ5GNCHDGCCX7M2MNG35QQEMVE65,crawl-data/CC-MAIN-2019-04/segments/1547583658681.7/warc/CC-MAIN-20190117020806-20190117042806-00311.warc.gz,eng,63336,text/html,text/html,974351703,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,PWRYUK4MUBMT3VS3HUPOUIFDEAPJP6GC,crawl-data/CC-MAIN-2019-04/segments/1547583658844.27/warc/CC-MAIN-20190117062012-20190117084012-00311.warc.gz,eng,63202,text/html,text/html,972426335,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,OANQUDDA43FDF33VATEERZK7KTVDOOUO,crawl-data/CC-MAIN-2019-04/segments/1547583658901.41/warc/CC-MAIN-20190117082302-20190117104302-00311.warc.gz,eng,63353,text/html,text/html,973441131,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,D3TVDVQ74CRJRYCL3I5BFUXDPCB5U5AX,crawl-data/CC-MAIN-2019-04/segments/1547583658981.19/warc/CC-MAIN-20190117123059-20190117145059-00311.warc.gz,eng,64699,text/html,text/html,967240601,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,O7IIQ62TMB6YQANBBDJRJ3E5U475NHQZ,crawl-data/CC-MAIN-2019-04/segments/1547583658988.30/warc/CC-MAIN-20190117143601-20190117165601-00311.warc.gz,eng,64224,text/html,text/html,965750286,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,DA4FWC77K6UVSTZC776JI5X2KNATJL5R,crawl-data/CC-MAIN-2019-04/segments/1547583659056.44/warc/CC-MAIN-20190117163938-20190117185938-00311.warc.gz,eng,63781,text/html,text/html,1001418077,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,2RMN4G6VKWMEY4XLFNBBHG2PKNNIZ6NE,crawl-data/CC-MAIN-2019-04/segments/1547583659063.33/warc/CC-MAIN-20190117184304-20190117210304-00311.warc.gz,eng,64630,text/html,text/html,958945809,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,ENJWWBZWJ36AF774JBFLSETFTF37F2PQ,crawl-data/CC-MAIN-2019-04/segments/1547583659340.1/warc/CC-MAIN-20190117204652-20190117230652-00311.warc.gz,eng,64527,text/html,text/html,983620353,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
UTF-8,KAISEPY6JXV35MYW3WENPLFDLLXNH7MK,crawl-data/CC-MAIN-2019-04/segments/1547583659417.14/warc/CC-MAIN-20190117224929-20190118010929-00311.warc.gz,eng,64236,text/html,text/html,1006964853,200,2.01901E+13,https://www.usatoday.com/,"com,usatoday)/"
charset,digest,filename,languages,length,mime,mime-detected,offset,status,timestamp,url,urlkey
